,num_bikeshares,fatalities_cyclists,fatalities_pedestrians,majorinjuries_cyclists,majorinjuries_pedestrians,minorinjuries_cyclists,minorinjuries_pedestrians,speeding,total_vehicles
1,1213,,,,,,,,
2,3792,,,,,,,,
3,4748,,,,,,,,
4,2368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5,2709,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6,1489,,,,,,,,
7,1753,,,,,,,,
8,4080,,,,,,,,
9,6124,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
10,7101,,,,,,,,
11,8210,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12,5850,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
13,3378,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
14,2340,,,,,,,,
15,3323,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
16,6836,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
17,4108,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
18,6197,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
19,7604,,,,,,,,
20,8033,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
21,6542,,,,,,,,
22,9385,,,,,,,,
23,8200,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
24,7728,,,,,,,,
25,7096,,,,,,,,
26,7294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,8707,,,,,,,,
28,2867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,7265,,,,,,,,
30,5863,,,,,,,,
31,6387,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0
32,7732,,,,,,,,
33,5199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
34,3794,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
35,1428,,,,,,,,
36,5895,,,,,,,,
37,6856,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
38,4239,,,,,,,,
39,6525,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
40,7013,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
41,2097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42,3336,,,,,,,,
43,6857,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
44,7235,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
45,8040,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
46,9759,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
47,6922,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
48,3121,,,,,,,,
49,6957,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
50,4581,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
51,10989,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
52,11806,,,,,,,,
53,7294,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
54,6881,,,,,,,,
55,5407,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
56,4554,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
57,8465,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
58,9686,,,,,,,,
59,9710,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
60,7814,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
61,3167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62,5714,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
63,6513,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
64,7699,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
65,7143,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
66,6613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
67,7777,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
68,7235,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
69,8295,,,,,,,,
70,7744,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
71,7286,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
72,7444,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
73,6866,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
74,8491,,,,,,,,
75,7333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
76,5645,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
77,9543,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
78,9559,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
79,2140,,,,,,,,
80,1298,,,,,,,,
81,6628,,,,,,,,
82,8522,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
83,10146,,,,,,,,
84,6847,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
85,9475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86,7976,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
87,7416,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
88,13682,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
89,11113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,15874,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
91,10468,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
92,9402,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
93,9226,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
94,9909,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
95,11740,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
96,14930,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0
97,7581,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0
98,10159,,,,,,,,
99,8046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
100,10508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
101,11163,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0
102,13086,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
103,16096,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
104,19113,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
105,4855,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
106,6521,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
107,8999,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0
108,11395,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
109,8692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
110,11567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
111,14040,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
112,13002,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
113,11816,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
114,7077,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
115,9174,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
116,13941,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
117,10326,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
118,14901,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
119,8840,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
120,12334,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
121,14127,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
122,13932,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0
123,14163,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0
124,14120,0.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0
125,12252,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
126,11412,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
127,13822,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
128,13857,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
129,14057,0.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0
130,13048,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
131,15029,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
132,14227,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
133,8256,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
134,10859,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
135,12454,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
136,6976,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0
137,4795,,,,,,,,
138,4776,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0
139,6798,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
140,14080,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
141,14627,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
142,8627,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
143,14568,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0
144,14468,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
145,14825,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
146,12614,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
147,12974,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
148,12138,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
149,13341,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
150,12763,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
151,10130,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0
152,14017,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
153,11168,,,,,,,,
154,2103,,,,,,,,
155,14763,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
156,14145,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
157,14901,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
158,15706,0.0,0.0,0.0,0.0,8.0,0.0,0.0,10.0
159,15558,0.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0
160,13709,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
161,11942,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
162,10811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
163,15818,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
164,14727,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
165,15372,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0
166,15817,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
167,15185,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
168,12063,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
169,12555,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
170,12035,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
171,11961,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0
172,13896,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
173,6538,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
174,11190,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
175,12565,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
176,14147,1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
177,14774,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0
178,12917,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
179,14836,0.0,0.0,0.0,0.0,5.0,1.0,0.0,10.0
180,14037,0.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0
181,13082,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
182,10461,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
183,11842,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
184,12794,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
185,14685,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
186,14224,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0
187,14305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
188,17066,0.0,0.0,2.0,0.0,2.0,1.0,0.0,6.0
189,14947,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
190,14306,,,,,,,,
191,13539,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0
192,14334,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0
193,14896,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
194,15250,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
195,15755,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
196,13110,,,,,,,,
197,13139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
198,11947,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
199,15324,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0
200,15212,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
201,16013,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
202,2794,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
203,8226,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
204,10361,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
205,7580,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
206,9661,,,,,,,,
207,14840,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
208,13532,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
209,16009,0.0,0.0,1.0,0.0,2.0,1.0,0.0,4.0
210,14888,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
211,10235,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0
212,13486,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
213,14199,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0
214,11858,0.0,0.0,1.0,0.0,5.0,0.0,0.0,6.0
215,11332,,,,,,,,
216,15011,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
217,12928,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
218,13060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
219,12663,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
220,13542,,,,,,,,
221,14265,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0
222,13938,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0
223,12477,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
224,10002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225,12803,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
226,14410,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
227,14492,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
228,13821,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
229,12734,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
230,13975,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0
231,12820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232,13152,0.0,0.0,0.0,0.0,8.0,0.0,0.0,9.0
233,9760,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
234,14099,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
235,15181,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0
236,14903,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
237,14660,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
238,12420,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
239,11904,0.0,0.0,1.0,0.0,4.0,0.0,0.0,7.0
240,12146,0.0,0.0,1.0,0.0,4.0,0.0,0.0,6.0
241,11918,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0
242,11790,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
243,11603,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
244,10832,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
245,14231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246,10806,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
247,10925,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
248,12560,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
249,12686,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
250,9417,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
251,7946,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
252,2800,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
253,9968,,,,,,,,
254,12104,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
255,12382,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
256,12581,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
257,12864,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0
258,13341,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
259,11908,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
260,6944,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
261,10625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
262,13700,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
263,13619,,,,,,,,
264,12714,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0
265,13825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
266,2786,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
267,6331,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
268,10275,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0
269,11200,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
270,6755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
271,13009,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
272,14601,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
273,12065,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
274,12509,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
275,13643,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0
276,13730,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
277,13299,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
278,13573,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
279,13301,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
280,13534,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
281,12365,,,,,,,,
282,12249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
283,13073,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
284,6972,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
285,13221,0.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0
286,11290,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
287,8039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
288,8521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
289,11741,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
290,12643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
291,11579,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0
292,11960,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
293,11390,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
294,7706,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
295,10201,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
296,11732,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
297,11001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
298,10340,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
299,7480,,,,,,,,
300,4724,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
301,8580,,,,,,,,
302,9866,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0
303,11364,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
304,11395,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
305,12432,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
306,10105,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0
307,9284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
308,9084,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
309,4399,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
310,6023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
311,9918,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
312,10420,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
313,5430,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
314,6082,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
315,6320,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
316,5446,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
317,6864,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
318,8049,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
319,2155,,,,,,,,
320,7702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321,7163,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
322,6452,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
323,9074,,,,,,,,
324,8354,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
325,6745,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
326,1933,,,,,,,,
327,2751,,,,,,,,
328,1499,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
329,6287,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
330,5809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331,6611,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
332,6140,,,,,,,,
333,6829,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
334,7016,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
335,6470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
336,9666,,,,,,,,
337,16354,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
338,9479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339,6506,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
340,6952,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
341,6566,,,,,,,,
342,4420,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
343,3547,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
344,6105,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
345,6995,,,,,,,,
346,7574,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
347,8205,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
348,6416,,,,,,,,
349,1208,,,,,,,,
350,2363,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
351,7772,,,,,,,,
352,7514,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
353,7466,,,,,,,,
354,4399,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
355,5696,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
356,3710,,,,,,,,
357,3270,,,,,,,,
358,2492,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
359,1744,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
360,3752,,,,,,,,
361,5430,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
362,2125,,,,,,,,
363,6008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
364,4929,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
365,2401,,,,,,,,
